id,en,es,ja
action_convince,Convince,Convencer,説得
hud.action_move_and_explore,Move & Explore (M{move}/A1),Mover y Explorar (M{move}/A1),移動・探索
hud.action_move_and_gather,Move & Gather (M{move}),Mover y Recoger (M{move}),移動・収集
hud.action_move_and_interact,Move & {action} {target} (M{move}/A{action_point}),Mover y {action} {target} (M{move}/A{action_point}),移動 & {action} {target} (M{move}/A{action_point})
hud.action_move_and_investigate,Move & Investigate Trap (M{move}/A1),Mover e Investigar Trampa (M{move}/A1),罠の調査に移動 (M{move}/A1)
hud.action_move_and_visit,Move & Visit (M{move}/A1),Mover y Visitar (M{move}/A1),訪問に移動 (M{move}/A1)
combat.defeat,Defeat,Derrota,敗北
combat.victory,Victory,Victoria,勝利
hud.action_attack,Attack,Atacar,攻撃
hud.action_back,Back,Volver,戻る
hud.action_format_adjacent,{count} {label},{count} {label},{count} {label}
hud.action_format_combined,{base} ({details}),{base} ({details}),{base} ({details})
hud.action_format_reachable,{count} far,{count} lejos,{count} 遠い
hud.action_hint_reachable_convince,Move adjacent to convince reachable neutrals.,Muévete adyacente para convencer a los neutrales alcanzables.,説得
hud.action_hint_reachable_fight,Move adjacent to attack reachable enemies.,Muévete adyacente para atacar a los enemigos alcanzables.,攻撃
hud.action_label_near,near,cerca,近く
hud.action_label_far,far,lejos,遠い
hud.action_label_adjacent,near,cerca,近く
hud.action_label_here,here,aquí,ここ
hud.action_list_separator,", ",", ",、
hud.action_unknown,Unknown Action,Acción Desconocida,いいえ
hud.actions_hint,Actions available,Acciones disponibles,利用可能なアクション
hud.active_unit_summary,"Active: {unit} (Action: {action}, Move: {move})","Activo: {unit} (Acción: {action}, Movimiento: {move})","アクティブ: {unit} (アクション: {action}, 移動: {move})"
hud.attacker,Attacker: {name},Atacante: {name},攻撃
hud.attribute_value,{attribute} ({value}),{attribute} ({value}),{attribute} ({value})
hud.attributes,Attributes: {attributes},Atributos: {attributes},属性: {attributes}
hud.auto_battle,Auto Act,Auto Actuar,自動行動
hud.auto_battle_on,Auto Act (On),Auto Actuar (Act.),自動行動 (オン)
hud.auto_battle_tooltip,Let the team handle actions until cancelled.,Permitir que el equipo maneje las acciones hasta que se cancele.,キャンセル
hud.combat_preview.can_attack,Can Attack: {value},Puede atacar: {value},攻撃
hud.combat_preview.faction,Faction: {faction},Facción: {faction},派閥: {faction}
hud.combat_preview.range,Range: {distance} / {max_range},Alcance: {distance} / {max_range},射程: {distance} / {max_range}
hud.combat_preview.target,Target: {name},Objetivo: {name},名前
hud.combat_preview.willpower,WP: {current}/{max},VP: {current}/{max},気力: {current}/{max}
hud.defender,Defender: {name},Defensor: {name},名前
hud.direction_n,N,N,北
hud.direction_ne,NE,NE,北東
hud.direction_nw,NW,NO,北西
hud.direction_s,S,S,南
hud.direction_se,SE,SE,南東
hud.direction_sw,SW,SO,南西
hud.end_turn,End Turn,Terminar turno,ターン
